Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> atf_text
    (50) surface_text -> surface_text . SURFACE_TYPE newline paragraph
    (51) surface_text -> surface_text . SEGMENT newline column_text
    (52) surface_text -> surface_text . SEGMENT newline paragraph
    (53) column_text -> . column
    (54) column_text -> . column_text column
    (55) column -> . COLUMN newline paragraph

  ! shift/reduce conflict for SURFACE_TYPE resolved as shift
  ! shift/reduce conflict for COLUMN resolved as shift
    FRAGMENT        reduce using rule 42 (surface_structure -> surface_structure FRAGMENT newline surface_text .)
    $end            reduce using rule 42 (surface_structure -> surface_structure FRAGMENT newline surface_text .)
    ENVELOPE        reduce using rule 42 (surface_structure -> surface_structure FRAGMENT newline surface_text .)
    SURFACE_TYPE    shift and go to state 117
    SEGMENT         shift and go to state 119
    COLUMN          shift and go to state 97

  ! SURFACE_TYPE    [ reduce using rule 42 (surface_structure -> surface_structure FRAGMENT newline surface_text .) ]
  ! COLUMN          [ reduce using rule 42 (surface_structure -> surface_structure FRAGMENT newline surface_text .) ]

    column_text                    shift and go to state 118
    column                         shift and go to state 98

state 156

    (41) surface_structure -> surface_structure FRAGMENT newline paragraph .
    (58) paragraph -> paragraph . text_line
    (59) paragraph -> paragraph . comment
    (63) text_line -> . LINE string newline
    (60) comment -> . DOLLAR string newline
    (61) comment -> . HASH string newline
    (62) comment -> . LEGACY_COMMENT string newline

    FRAGMENT        reduce using rule 41 (surface_structure -> surface_structure FRAGMENT newline paragraph .)
    SURFACE_TYPE    reduce using rule 41 (surface_structure -> surface_structure FRAGMENT newline paragraph .)
    COLUMN          reduce using rule 41 (surface_structure -> surface_structure FRAGMENT newline paragraph .)
    $end            reduce using rule 41 (surface_structure -> surface_structure FRAGMENT newline paragraph .)
    ENVELOPE        reduce using rule 41 (surface_structure -> surface_structure FRAGMENT newline paragraph .)
    LINE            shift and go to state 133
    DOLLAR          shift and go to state 130
    HASH            shift and go to state 128
    LEGACY_COMMENT  shift and go to state 129

    comment                        shift and go to state 147
    text_line                      shift and go to state 148

state 157

    (13) tablet -> ATF_HEADER TABLET newline surface_structure ENVELOPE newline surface_structure .
    (40) surface_structure -> surface_structure . surface_text
    (41) surface_structure -> surface_structure . FRAGMENT newline paragraph
    (42) surface_structure -> surface_structure . FRAGMENT newline surface_text
    (43) surface_text -> . column_text
    (44) surface_text -> . SURFACE_TYPE newline column_text
    (45) surface_text -> . SURFACE_TYPE newline paragraph
    (46) surface_text -> . SURFACE_TYPE newline SEGMENT newline column_text
    (47) surface_text -> . SURFACE_TYPE newline SEGMENT newline paragraph
    (48) surface_text -> . surface_text column_text
    (49) surface_text -> . surface_text SURFACE_TYPE newline column_text
    (50) surface_text -> . surface_text SURFACE_TYPE newline paragraph
    (51) surface_text -> . surface_text SEGMENT newline column_text
    (52) surface_text -> . surface_text SEGMENT newline paragraph
    (53) column_text -> . column
    (54) column_text -> . column_text column
    (55) column -> . COLUMN newline paragraph

    $end            reduce using rule 13 (tablet -> ATF_HEADER TABLET newline surface_structure ENVELOPE newline surface_structure .)
    FRAGMENT        shift and go to state 123
    SURFACE_TYPE    shift and go to state 93
    COLUMN          shift and go to state 97

    column_text                    shift and go to state 94
    surface_text                   shift and go to state 122
    column                         shift and go to state 98

state 158

    (33) link_comment -> LINK DEF string EQUALS QNUMBER EQUALS string . newline
    (96) string -> string . STRING
    (97) string -> string . keywords
    (64) newline -> . NEWLINE
    (65) keywords -> . EQUALS
    (66) keywords -> . AMPERSAND
    (67) keywords -> . COLON
    (68) keywords -> . QNUMBER
    (69) keywords -> . ATF
    (70) keywords -> . LANG
    (71) keywords -> . USE
    (72) keywords -> . LEXICAL
    (73) keywords -> . LINK
    (74) keywords -> . DEF
    (75) keywords -> . CBS
    (76) keywords -> . DOLLAR
    (77) keywords -> . LEGACY_COMMENT
    (78) keywords -> . VERSION
    (79) keywords -> . OBJECT
    (80) keywords -> . TABLET
    (81) keywords -> . BULLA
    (82) keywords -> . TAG
    (83) keywords -> . PRISM
    (84) keywords -> . BARREL
    (85) keywords -> . CYLINDER
    (86) keywords -> . BRICK
    (87) keywords -> . CONE
    (88) keywords -> . SEALING
    (89) keywords -> . ENVELOPE
    (90) keywords -> . LINE
    (91) keywords -> . COLUMN
    (92) keywords -> . FRAGMENT
    (93) keywords -> . SURFACE_TYPE

    STRING          shift and go to state 91
    NEWLINE         shift and go to state 74
    EQUALS          shift and go to state 66
    AMPERSAND       shift and go to state 68
    COLON           shift and go to state 58
    QNUMBER         shift and go to state 56
    ATF             shift and go to state 41
    LANG            shift and go to state 54
    USE             shift and go to state 42
    LEXICAL         shift and go to state 64
    LINK            shift and go to state 47
    DEF             shift and go to state 52
    CBS             shift and go to state 71
    DOLLAR          shift and go to state 65
    LEGACY_COMMENT  shift and go to state 43
    VERSION         shift and go to state 67
    OBJECT          shift and go to state 44
    TABLET          shift and go to state 70
    BULLA           shift and go to state 59
    TAG             shift and go to state 57
    PRISM           shift and go to state 46
    BARREL          shift and go to state 72
    CYLINDER        shift and go to state 45
    BRICK           shift and go to state 69
    CONE            shift and go to state 48
    SEALING         shift and go to state 51
    ENVELOPE        shift and go to state 63
    LINE            shift and go to state 50
    COLUMN          shift and go to state 55
    FRAGMENT        shift and go to state 62
    SURFACE_TYPE    shift and go to state 60

    keywords                       shift and go to state 90
    newline                        shift and go to state 165

state 159

    (61) comment -> HASH string newline .

    LINE            reduce using rule 61 (comment -> HASH string newline .)
    DOLLAR          reduce using rule 61 (comment -> HASH string newline .)
    HASH            reduce using rule 61 (comment -> HASH string newline .)
    LEGACY_COMMENT  reduce using rule 61 (comment -> HASH string newline .)
    SURFACE_TYPE    reduce using rule 61 (comment -> HASH string newline .)
    SEGMENT         reduce using rule 61 (comment -> HASH string newline .)
    COLUMN          reduce using rule 61 (comment -> HASH string newline .)
    ENVELOPE        reduce using rule 61 (comment -> HASH string newline .)
    FRAGMENT        reduce using rule 61 (comment -> HASH string newline .)
    $end            reduce using rule 61 (comment -> HASH string newline .)


state 160

    (62) comment -> LEGACY_COMMENT string newline .

    LINE            reduce using rule 62 (comment -> LEGACY_COMMENT string newline .)
    DOLLAR          reduce using rule 62 (comment -> LEGACY_COMMENT string newline .)
    HASH            reduce using rule 62 (comment -> LEGACY_COMMENT string newline .)
    LEGACY_COMMENT  reduce using rule 62 (comment -> LEGACY_COMMENT string newline .)
    SURFACE_TYPE    reduce using rule 62 (comment -> LEGACY_COMMENT string newline .)
    SEGMENT         reduce using rule 62 (comment -> LEGACY_COMMENT string newline .)
    COLUMN          reduce using rule 62 (comment -> LEGACY_COMMENT string newline .)
    ENVELOPE        reduce using rule 62 (comment -> LEGACY_COMMENT string newline .)
    FRAGMENT        reduce using rule 62 (comment -> LEGACY_COMMENT string newline .)
    $end            reduce using rule 62 (comment -> LEGACY_COMMENT string newline .)


state 161

    (60) comment -> DOLLAR string newline .

    LINE            reduce using rule 60 (comment -> DOLLAR string newline .)
    DOLLAR          reduce using rule 60 (comment -> DOLLAR string newline .)
    HASH            reduce using rule 60 (comment -> DOLLAR string newline .)
    LEGACY_COMMENT  reduce using rule 60 (comment -> DOLLAR string newline .)
    SURFACE_TYPE    reduce using rule 60 (comment -> DOLLAR string newline .)
    SEGMENT         reduce using rule 60 (comment -> DOLLAR string newline .)
    COLUMN          reduce using rule 60 (comment -> DOLLAR string newline .)
    ENVELOPE        reduce using rule 60 (comment -> DOLLAR string newline .)
    FRAGMENT        reduce using rule 60 (comment -> DOLLAR string newline .)
    $end            reduce using rule 60 (comment -> DOLLAR string newline .)


state 162

    (63) text_line -> LINE string newline .

    LINE            reduce using rule 63 (text_line -> LINE string newline .)
    DOLLAR          reduce using rule 63 (text_line -> LINE string newline .)
    HASH            reduce using rule 63 (text_line -> LINE string newline .)
    LEGACY_COMMENT  reduce using rule 63 (text_line -> LINE string newline .)
    ENVELOPE        reduce using rule 63 (text_line -> LINE string newline .)
    FRAGMENT        reduce using rule 63 (text_line -> LINE string newline .)
    SURFACE_TYPE    reduce using rule 63 (text_line -> LINE string newline .)
    COLUMN          reduce using rule 63 (text_line -> LINE string newline .)
    $end            reduce using rule 63 (text_line -> LINE string newline .)
    SEGMENT         reduce using rule 63 (text_line -> LINE string newline .)


state 163

    (46) surface_text -> SURFACE_TYPE newline SEGMENT newline column_text .
    (54) column_text -> column_text . column
    (55) column -> . COLUMN newline paragraph

  ! shift/reduce conflict for COLUMN resolved as shift
    SURFACE_TYPE    reduce using rule 46 (surface_text -> SURFACE_TYPE newline SEGMENT newline column_text .)
    SEGMENT         reduce using rule 46 (surface_text -> SURFACE_TYPE newline SEGMENT newline column_text .)
    FRAGMENT        reduce using rule 46 (surface_text -> SURFACE_TYPE newline SEGMENT newline column_text .)
